item_en,item_es,category
test beaker,vaso de laboratorio,glass
banana slice,rodaja de plátano,organic
orange slice,rodaja de naranja,organic
grapefruit slice,rodaja de toronja,organic
cucumber slice,rodaja de pepino,organic
carrot slice,rodaja de zanahoria,organic
lettuce leaf,hoja de lechuga,organic
spinach leaf,hoja de espinaca,organic
cabbage leaf,hoja de repollo,organic
potato peel,cáscara de papa,organic
garlic peel,cáscara de ajo,organic
pepper stem,tallo de pimiento,organic
herb stems,tallos de hierbas,organic
cheese rind,corteza de queso,organic
cake leftovers,restos de pastel,organic
pastry leftovers,restos de repostería,organic
coffee grounds,posos de café,organic
used tea bag,bolsa de té usada,organic
fruit seeds,semillas de fruta,organic
vegetable seeds,semillas de vegetal,organic
garden leaves,hojas de jardín,organic
grass clippings,recortes de césped,organic
flower petals,pétalos de flor,organic
compostable plate,plato compostable,organic
paper towel,servilleta de papel,inorganic non recyclable
napkin,servilleta,inorganic non recyclable
tissue,pañuelo de papel,inorganic non recyclable
plastic cutlery,cubiertos de plastic,plastic
plastic wrapper,envoltura de plastic,plastic
plastic container,recipiente de plastic,plastic
plastic tray,bandeja de plastic,plastic
plastic straw,pajilla de plastic,plastic
plastic packaging,empaque de plastic,plastic
aluminum can,lata de aluminio,metal
metal spoon,cuchara metálica,metal
metal fork,tenedor metálico,metal
metal knife,cuchillo metálico,metal
metal wire,alambre de metal,metal
tin foil,papel aluminio,metal
broken glass,glass roto,inorganic non recyclable
ceramic plate,plato de cerámica,inorganic non recyclable
styrofoam cup,vaso de poliestireno,inorganic non recyclable
styrofoam plate,plato de poliestireno,inorganic non recyclable
styrofoam box,caja de poliestireno,inorganic non recyclable
toilet paper roll,tubo de papel higiénico,inorganic non recyclable
used tissue,pañuelo usado,inorganic non recyclable
mask (used),mascarilla usada,inorganic non recyclable
pen,pluma,inorganic non recyclable
eraser,borrador,inorganic non recyclable
marker,marcador,inorganic recyclable
sticky note,nota adhesiva,cardboard
folder,folder,cardboard
textbook,libro de texto,cardboard
binder,carpeta,cardboard
office paper,papel de oficina,cardboard
flyer,volante,cardboard
index card,tarjeta índice,cardboard
paperboard packaging,empaque de cardboard,cardboard
USB drive,memoria USB,battery / electronics / hazardous
laptop,computadora portátil,battery / electronics / hazardous
camera,batería / cámara,battery / electronics / hazardous
power bank,batería portátil,battery / electronics / hazardous
mobile phone,teléfono móvil,battery / electronics / hazardous
light bulb,foco,battery / electronics / hazardous
batteries,pilas,battery / electronics / hazardous
printer cartridge,cartucho de impresora,battery / electronics / hazardous
headset,audífonos con micrófono,battery / electronics / hazardous
earbuds,auriculares inalámbricos,battery / electronics / hazardous
plastic storage bin,caja organizadora de plastic,plastic
plastic cup,taza de plastic,plastic
metal wire,alambre metálico,metal
metal pipe,tubo metálico,metal
toothpaste tube,tubo de pasta dental,inorganic non recyclable
metal straw,pajilla metálica,metal
metal chain,cadena metálica,metal
key,llave,metal
coin,moneda,metal
battery (AA),pila (AA),battery / electronics / hazardous
battery (AAA),pila (AAA),battery / electronics / hazardous
button battery,pila de botón,battery / electronics / hazardous
mouse,ratón,battery / electronics / hazardous
camera battery,batería de cámara,battery / electronics / hazardous
remote control battery,batería de control remoto,battery / electronics / hazardous
USB cable,cable USB,battery / electronics / hazardous
computer component,componente de computadora,battery / electronics / hazardous
electronics board,placa electrónica,battery / electronics / hazardous
projector lamp,lámpara de proyector,battery / electronics / hazardous
CD case,estuche de CD,plastic
